Paper	Ecoregion	BIOME	Type_of_Species	Species	WU	MUWM	CARN	DOM	HARE	SM	BIRD	REPT	FISH	ARTHR	PLANTS	OTHER	WASTE	Percentage
1971_Bothma	548	10	3	SF	0,62		0,00	0,00	3,11	24,84	7,45	0,62		14,91	19,88	13,04	15,53	100,00
1971_Bothma	548	10	1	SSJ	6,67			3,33		3,33	10,00	13,33		13,33	26,67	23,33		100,00
1971_Bothma	548	10	4	Viverra_civeta	2,17					6,52	8,70	4,35		21,74	28,26	21,74	6,52	100,00
1977_Stuart	1110	9	2	WC						46,41	5,64	0,09		41,19	6,68			100,00
1978_Delibes	86	2	4	Mart					2,84	26,48	11,08	2,27	1,42	21,31	32,48	2,27		100,15
1978_Fritts	201	8	2	BC	12,57	1,05	7,85	1,05	30,37	34,03	6,28	1,05				5,76		100,00
1978_Lamprecht	512	3	1	AGW	2,28	15,98				10,05	1,37	0,00		45,66	23,29		1,37	100,00
1981_Stuart	1008	4	3	BEF						2,18	0,87	0,87		82,97	11,79	1,31		100,00
1981_Stuart	1008	4	3	CF				10,26		16,67	5,13	5,13		46,15	10,26	6,41		100,00
1981_Stuart	1008	4	1	BBJ	3,19	0,53	1,06	14,89	2,66	18,09	10,64	2,66		6,38	21,81	18,09		100,00
1981_Stuart	1008	4	2	AWC		2,86		5,71		54,29	17,14	2,86		8,57	8,57			100,00
1982_MacCracken	1072	7	1	Coyote			3,90	6,10	14,40	8,30	15,90	0,00			38,50		13,70	100,80
1983_Guitian	86	2	3	RF	0		0,21		0,64	18,82	2,37	0,43	0	38,96	38,09			99,52
1983_Guitian	86	2	4	Martes	0		0		0,34	19,34	2,62	0,75	0	7,45	69,46			99,96
1983_Guitian	86	2	2	WC	0		0		0	43,47	8,69	8,69	0	39,13	0			99,98
1984_McShane	506	Sahel	1	AGW	0,9			6,1229740159506	7924	15822	6097	0,18		18163	21405		23386	100,00
1986_Khan	1044	9	1	EUGJ		1,8				79,6	15,9					2,7		100,00
1986_Litvaitis	183	8	2	BC	12,77	9,06			52,11	12,77	13,29	0,00						100,00
1986_Ragni	376	2	2	WC						95,65	4,35	0,00						100,00
